timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-27 04:10:00,ETH/USDT,2026.990000,2027.965000,2030.223333,2031.216400,2025.849550
2025-03-27 04:10:00,ENA/USDT,0.429500,0.430760,0.431580,0.431594,0.427483
2025-03-27 04:10:00,BLAST/USDT,0.003790,0.003779,0.003790,0.003793,0.003795
2025-03-27 04:10:00,EIGEN/USDT,1.199000,1.200900,1.200800,1.201960,1.192580
2025-03-27 04:10:00,MNT/USDT,0.845800,0.845550,0.846330,0.846762,0.846944
2025-03-27 04:11:00,ETH/USDT,2026.790000,2027.642000,2030.034333,2031.180400,2025.897600
2025-03-27 04:11:00,ENA/USDT,0.429300,0.430460,0.431517,0.431516,0.427526
2025-03-27 04:11:00,BLAST/USDT,0.003790,0.003779,0.003790,0.003793,0.003796
2025-03-27 04:11:00,EIGEN/USDT,1.199000,1.200400,1.200733,1.201940,1.192710
2025-03-27 04:11:00,MNT/USDT,0.845700,0.845580,0.846270,0.846742,0.846939
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-27 04:15:00,ETH/USDT,2029.490000,2027.230000,2029.547333,2031.034200,2026.146850
2025-03-27 04:15:00,ENA/USDT,0.430200,0.429370,0.431280,0.431284,0.427715
2025-03-27 04:15:00,BLAST/USDT,0.003800,0.003788,0.003791,0.003794,0.003796
2025-03-27 04:15:00,EIGEN/USDT,1.200000,1.199000,1.200533,1.201800,1.193230
2025-03-27 04:15:00,MNT/USDT,0.846300,0.845670,0.846123,0.846666,0.846930
2025-03-27 04:15:00,ETH/USDT,2029.690000,2027.250000,2029.554000,2031.038200,2026.147850
2025-03-27 04:15:00,ENA/USDT,0.430200,0.429370,0.431280,0.431284,0.427715
2025-03-27 04:15:00,BLAST/USDT,0.003804,0.003788,0.003791,0.003794,0.003796
2025-03-27 04:15:00,EIGEN/USDT,1.201000,1.199100,1.200567,1.201820,1.193235
2025-03-27 04:15:00,MNT/USDT,0.846600,0.845700,0.846133,0.846672,0.846931
2025-03-27 04:15:00,ETH/USDT,2030.130000,2027.294000,2029.568667,2031.047000,2026.150050
2025-03-27 04:15:00,ENA/USDT,0.430400,0.429390,0.431287,0.431288,0.427716
2025-03-27 04:16:00,BLAST/USDT,0.003808,0.003791,0.003791,0.003794,0.003796
2025-03-27 04:16:00,EIGEN/USDT,1.201000,1.199000,1.200633,1.201820,1.193375
2025-03-27 04:16:00,MNT/USDT,0.846600,0.845800,0.846127,0.846656,0.846931
2025-03-27 04:16:00,ETH/USDT,2030.310000,2027.537000,2029.504333,2031.068600,2026.225400
2025-03-27 04:16:00,ENA/USDT,0.430800,0.429440,0.431270,0.431298,0.427771
2025-03-27 04:16:00,BLAST/USDT,0.003812,0.003792,0.003791,0.003795,0.003796
2025-03-27 04:16:00,EIGEN/USDT,1.201000,1.199000,1.200633,1.201820,1.193375
2025-03-27 04:16:00,MNT/USDT,0.846200,0.845760,0.846113,0.846648,0.846929
2025-03-27 04:16:00,ETH/USDT,2029.790000,2027.485000,2029.487000,2031.058200,2026.222800
2025-03-27 04:16:00,ENA/USDT,0.430300,0.429390,0.431253,0.431288,0.427769
2025-03-27 04:16:00,BLAST/USDT,0.003808,0.003791,0.003791,0.003794,0.003796
2025-03-27 04:16:00,EIGEN/USDT,1.201000,1.199000,1.200633,1.201820,1.193375
2025-03-27 04:16:00,MNT/USDT,0.846300,0.845770,0.846117,0.846650,0.846929
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-27 04:17:00,ETH/USDT,2028.250000,2027.563000,2029.295667,2031.005200,2026.277650
2025-03-27 04:17:00,ENA/USDT,0.429700,0.429370,0.431163,0.431240,0.427815
2025-03-27 04:17:00,BLAST/USDT,0.003797,0.003793,0.003791,0.003794,0.003796
2025-03-27 04:17:00,EIGEN/USDT,1.201000,1.199100,1.200633,1.201820,1.193515
2025-03-27 04:17:00,MNT/USDT,0.846000,0.845820,0.846080,0.846610,0.846925
2025-03-27 04:17:00,ETH/USDT,2028.020000,2027.540000,2029.288000,2031.000600,2026.276500
